file,Publisher,Readability
article_1.txt,St. Louis Post-Dispatch (Missouri) ,6.246057142857143
article_10.txt,St. Louis Post-Dispatch (Missouri) ,5.596533333333333
article_100.txt,"LNP (Lancaster, PA) ",4.97716923076923
article_101.txt,"LNP (Lancaster, PA) ",5.295927272727273
article_102.txt,"LNP (Lancaster, PA) ",6.179709090909091
article_103.txt,"LNP (Lancaster, PA) ",6.518266666666666
article_104.txt,"LNP (Lancaster, PA) ",8.198879999999999
article_105.txt,Whittier Daily News (California) ,5.455081481481481
article_106.txt,Whittier Daily News (California) ,5.254624
article_107.txt,Whittier Daily News (California) ,5.27
article_108.txt,Whittier Daily News (California) ,5.732615384615384
article_109.txt,Whittier Daily News (California) ,5.6171999999999995
article_11.txt,St. Louis Post-Dispatch (Missouri) ,4.9583466666666665
article_110.txt,Whittier Daily News (California) ,5.8962
article_111.txt,Whittier Daily News (California) ,5.695733333333333
article_112.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",6.848342857142857
article_114.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",5.113075862068965
article_115.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",9.994399999999999
article_116.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",5.539585185185185
article_117.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",5.963022222222222
article_118.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",7.125866666666667
article_119.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",5.288448780487805
article_12.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",6.297292307692308
article_120.txt,St. Louis Post-Dispatch (Missouri) ,5.68912
article_121.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",5.378057142857143
article_122.txt,"Sentinel & Enterprise (Fitchburg, Massachusetts) ",5.5366
article_123.txt,The Lebanon Daily News (Pennsylvania) ,5.42872
article_124.txt,The Lebanon Daily News (Pennsylvania) ,5.6874666666666664
article_125.txt,The Lebanon Daily News (Pennsylvania) ,6.138
article_126.txt,The Lebanon Daily News (Pennsylvania) ,5.60976
article_127.txt,The Lebanon Daily News (Pennsylvania) ,6.138
article_128.txt,The Lebanon Daily News (Pennsylvania) ,6.138
article_129.txt,The Lebanon Daily News (Pennsylvania) ,5.185955555555555
article_13.txt,The Lebanon Daily News (Pennsylvania) ,5.222017391304348
article_130.txt,St. Louis Post-Dispatch (Missouri) ,7.3594
article_131.txt,Lowell Sun (Massachusetts) ,6.6526
article_132.txt,Lowell Sun (Massachusetts) ,6.848342857142857
article_133.txt,Lowell Sun (Massachusetts) ,5.456751515151515
article_134.txt,Lowell Sun (Massachusetts) ,4.629333333333333
article_135.txt,Lowell Sun (Massachusetts) ,5.3816
article_136.txt,Lowell Sun (Massachusetts) ,9.994399999999999
article_137.txt,Lowell Sun (Massachusetts) ,6.1139294117647065
article_138.txt,Lowell Sun (Massachusetts) ,5.116496551724138
article_139.txt,Lowell Sun (Massachusetts) ,4.948426666666666
article_14.txt,Lowell Sun (Massachusetts) ,5.49917037037037
article_140.txt,St. Louis Post-Dispatch (Missouri) ,5.780654545454546
article_141.txt,Lowell Sun (Massachusetts) ,7.1175999999999995
article_142.txt,Lowell Sun (Massachusetts) ,7.845066666666666
article_143.txt,Lowell Sun (Massachusetts) ,5.986183783783783
article_144.txt,Lowell Sun (Massachusetts) ,5.88752
article_145.txt,Lowell Sun (Massachusetts) ,5.537485714285714
article_146.txt,Lowell Sun (Massachusetts) ,5.723578947368421
article_147.txt,Lowell Sun (Massachusetts) ,5.833835294117646
article_148.txt,Lowell Sun (Massachusetts) ,5.42872
article_149.txt,"The Evening Sun (Hanover, Pennsylvania) ",6.3302
article_15.txt,"The Evening Sun (Hanover, Pennsylvania) ",5.41632
article_150.txt,St. Louis Post-Dispatch (Missouri) ,11.3336
article_151.txt,"The Evening Sun (Hanover, Pennsylvania) ",5.27364705882353
article_152.txt,"The Evening Sun (Hanover, Pennsylvania) ",5.407858823529412
article_153.txt,"The Evening Sun (Hanover, Pennsylvania) ",5.415938461538461
article_154.txt,San Gabriel Valley Tribune (California) ,5.965777777777777
article_155.txt,San Gabriel Valley Tribune (California) ,5.803804878048781
article_156.txt,San Gabriel Valley Tribune (California) ,5.81808
article_157.txt,San Gabriel Valley Tribune (California) ,5.388441379310345
article_158.txt,San Gabriel Valley Tribune (California) ,5.374986666666667
article_159.txt,San Gabriel Valley Tribune (California) ,5.254624
article_16.txt,San Gabriel Valley Tribune (California) ,6.4613538461538464
